timestamp,open,high,low,close,volume
2024-11-04 00:00:00+05:30,833.0,833.35,802.45,816.2,1622214
2024-11-05 00:00:00+05:30,795.0,831.7,792.1,829.1,4430786
2024-11-06 00:00:00+05:30,835.0,863.3,833.3,857.35,3702637
2024-11-07 00:00:00+05:30,851.15,857.1,841.15,844.05,872399
2024-11-08 00:00:00+05:30,841.0,844.95,830.0,832.5,899276
2024-11-11 00:00:00+05:30,828.1,842.8,822.15,836.2,730959
2024-11-12 00:00:00+05:30,836.0,843.8,810.0,811.65,1007697
2024-11-13 00:00:00+05:30,809.7,817.3,796.5,801.4,1223260
2024-11-14 00:00:00+05:30,800.0,808.25,791.0,799.6,845850
2024-11-18 00:00:00+05:30,801.9,810.9,787.0,797.1,1009781
2024-11-19 00:00:00+05:30,796.0,815.65,796.0,800.1,774201
2024-11-21 00:00:00+05:30,801.3,801.3,783.0,793.85,1176124
2024-11-22 00:00:00+05:30,793.0,810.45,791.55,808.6,704780
2024-11-25 00:00:00+05:30,820.0,826.6,810.4,812.1,1214000
2024-11-26 00:00:00+05:30,814.5,822.0,812.0,814.95,746418
2024-11-27 00:00:00+05:30,813.0,831.0,812.0,822.6,1161326
2024-11-28 00:00:00+05:30,822.6,827.3,811.2,814.35,1145818
2024-11-29 00:00:00+05:30,814.35,822.9,810.0,815.95,1333757
2024-12-02 00:00:00+05:30,815.0,819.65,809.1,816.5,985235
2024-12-03 00:00:00+05:30,816.5,834.6,816.5,831.85,1104201
2024-12-04 00:00:00+05:30,833.0,839.0,825.3,832.65,1153943
2024-12-05 00:00:00+05:30,833.0,841.5,831.4,836.85,1345367
2024-12-06 00:00:00+05:30,836.85,843.9,829.2,830.6,1312492
2024-12-09 00:00:00+05:30,830.6,840.6,829.85,833.7,970147
2024-12-10 00:00:00+05:30,838.7,847.75,833.05,835.0,1006094
2024-12-11 00:00:00+05:30,837.2,857.0,833.35,855.45,2301272
2024-12-12 00:00:00+05:30,855.0,859.7,836.05,839.9,1281101
2024-12-13 00:00:00+05:30,835.05,839.25,820.2,835.45,1034298
2024-12-16 00:00:00+05:30,835.0,843.9,835.0,842.5,729632
2024-12-17 00:00:00+05:30,839.8,842.5,825.0,826.8,762025
2024-12-18 00:00:00+05:30,824.95,826.8,810.0,813.0,724323
2024-12-19 00:00:00+05:30,805.0,808.25,798.3,805.55,808692
2024-12-20 00:00:00+05:30,803.0,812.7,781.0,784.25,1390018
2024-12-23 00:00:00+05:30,786.8,792.55,777.2,788.2,1084917
2024-12-24 00:00:00+05:30,787.35,792.95,779.4,788.8,834321
2024-12-26 00:00:00+05:30,788.05,792.2,778.5,782.4,827630
2024-12-27 00:00:00+05:30,777.25,786.0,777.25,779.25,636165
2024-12-30 00:00:00+05:30,779.25,781.7,765.1,768.95,2554813
2024-12-31 00:00:00+05:30,767.9,789.9,767.0,786.9,1077161
2025-01-01 00:00:00+05:30,785.0,794.65,784.2,788.9,581539
2025-01-02 00:00:00+05:30,785.0,796.0,784.0,794.5,809623
2025-01-03 00:00:00+05:30,791.0,804.5,791.0,796.3,862604
2025-01-06 00:00:00+05:30,796.0,802.95,765.0,770.35,1421671
2025-01-07 00:00:00+05:30,770.0,783.4,770.0,775.4,676868
2025-01-08 00:00:00+05:30,772.1,776.0,761.8,769.9,783013
2025-01-09 00:00:00+05:30,770.15,771.1,762.0,763.8,607785
2025-01-10 00:00:00+05:30,772.8,800.75,755.3,779.15,6281464
2025-01-13 00:00:00+05:30,779.15,779.15,743.75,746.85,1644645
2025-01-14 00:00:00+05:30,748.0,764.7,748.0,757.75,1291155
2025-01-15 00:00:00+05:30,760.0,770.4,755.05,759.55,865946
2025-01-16 00:00:00+05:30,768.0,773.2,762.0,763.2,1389758
2025-01-17 00:00:00+05:30,764.0,781.9,759.1,779.2,1489997
2025-01-20 00:00:00+05:30,781.0,800.75,775.2,791.1,1405314
2025-01-21 00:00:00+05:30,791.95,797.5,781.25,782.7,873078
2025-01-22 00:00:00+05:30,783.1,784.3,757.1,770.65,1097030
2025-01-23 00:00:00+05:30,770.6,797.4,766.8,795.2,1235738
2025-01-24 00:00:00+05:30,799.2,802.5,784.3,787.5,1303909
2025-01-27 00:00:00+05:30,779.15,782.05,745.0,747.7,2669886
2025-01-28 00:00:00+05:30,757.0,759.3,736.3,750.05,1371367
2025-01-29 00:00:00+05:30,749.0,764.55,749.0,762.4,699239
2025-01-30 00:00:00+05:30,764.0,785.0,763.05,779.0,2153478
2025-01-31 00:00:00+05:30,782.85,828.8,775.0,822.3,3111982
2025-02-01 00:00:00+05:30,831.65,831.75,787.1,794.7,3990832
2025-02-03 00:00:00+05:30,788.0,788.0,758.8,772.65,1830063
2025-02-04 00:00:00+05:30,774.1,786.0,774.1,781.9,1037714
2025-02-05 00:00:00+05:30,781.0,797.55,781.0,791.9,972279
2025-02-06 00:00:00+05:30,791.9,794.9,782.0,783.8,630878
2025-02-07 00:00:00+05:30,781.0,787.2,768.55,774.1,616852
2025-02-10 00:00:00+05:30,770.0,787.35,767.2,773.7,1491971
2025-02-11 00:00:00+05:30,777.8,778.0,744.3,750.95,1244409
2025-02-12 00:00:00+05:30,755.0,764.7,722.05,759.15,2623575
2025-02-13 00:00:00+05:30,759.15,772.0,745.0,746.35,1038398
2025-02-14 00:00:00+05:30,751.0,752.75,726.35,732.6,937949
2025-02-17 00:00:00+05:30,725.0,732.6,715.35,725.45,1010707
2025-02-18 00:00:00+05:30,725.0,728.5,709.3,719.2,1091654
2025-02-19 00:00:00+05:30,717.0,732.0,711.5,728.3,785782
2025-02-20 00:00:00+05:30,721.3,736.8,716.0,735.5,811604
2025-02-21 00:00:00+05:30,730.35,743.9,724.5,731.1,1034460
2025-02-24 00:00:00+05:30,723.05,728.2,716.25,720.35,811313
2025-02-25 00:00:00+05:30,716.45,724.35,705.2,710.35,890830
2025-02-27 00:00:00+05:30,710.35,714.7,692.0,694.35,1401348
2025-02-28 00:00:00+05:30,689.9,691.95,661.55,670.95,2521717
2025-03-03 00:00:00+05:30,673.05,680.9,656.05,676.6,1528561
2025-03-04 00:00:00+05:30,674.95,681.5,662.2,673.85,1320164
2025-03-05 00:00:00+05:30,673.05,695.95,673.05,695.15,1044963
2025-03-06 00:00:00+05:30,699.7,707.1,697.0,702.35,867497
2025-03-07 00:00:00+05:30,701.75,711.7,696.85,700.65,1087031
2025-03-10 00:00:00+05:30,703.05,708.5,687.85,689.7,845259
2025-03-11 00:00:00+05:30,683.0,694.0,675.0,691.15,814316
2025-03-12 00:00:00+05:30,692.0,699.15,686.1,698.2,645844
2025-03-13 00:00:00+05:30,699.0,703.5,687.6,689.05,810061
2025-03-17 00:00:00+05:30,689.3,696.95,687.8,690.65,717357
2025-03-18 00:00:00+05:30,698.0,707.95,693.15,705.9,858933
2025-03-19 00:00:00+05:30,711.0,723.0,707.4,717.65,1111899
2025-03-20 00:00:00+05:30,723.2,725.9,712.15,714.85,1079612
2025-03-21 00:00:00+05:30,716.7,725.7,714.0,722.2,1869067
2025-03-24 00:00:00+05:30,730.0,733.55,723.7,726.95,1080209
2025-03-25 00:00:00+05:30,733.0,735.2,714.15,717.15,1418108
2025-03-26 00:00:00+05:30,719.0,721.95,701.0,704.45,1281906
2025-03-27 00:00:00+05:30,703.65,724.85,701.9,718.05,7239201
2025-03-28 00:00:00+05:30,718.05,734.45,718.05,727.5,1761132
2025-04-01 00:00:00+05:30,725.15,734.45,716.05,724.25,1499170
2025-04-02 00:00:00+05:30,725.0,730.65,712.1,727.45,1594854
2025-04-03 00:00:00+05:30,720.0,739.8,720.0,738.25,903058
2025-04-04 00:00:00+05:30,738.0,738.0,709.25,714.1,1061286
2025-04-07 00:00:00+05:30,656.0,701.9,656.0,697.4,1327614
2025-04-08 00:00:00+05:30,715.95,720.0,704.4,713.95,704550
2025-04-09 00:00:00+05:30,713.4,720.9,707.2,715.2,899960
2025-04-11 00:00:00+05:30,728.35,735.45,721.5,730.7,933716
2025-04-15 00:00:00+05:30,745.4,756.4,735.05,754.5,1274195
2025-04-16 00:00:00+05:30,760.95,766.0,755.5,760.6,1008913
2025-04-17 00:00:00+05:30,759.0,770.75,755.0,769.4,973140
2025-04-21 00:00:00+05:30,773.7,779.6,769.65,774.65,749021
2025-04-22 00:00:00+05:30,776.0,779.65,769.0,774.85,610026
2025-04-23 00:00:00+05:30,778.55,787.1,763.0,784.95,1228461
2025-04-24 00:00:00+05:30,784.95,785.0,772.0,777.05,1028891
2025-04-25 00:00:00+05:30,777.2,781.3,748.2,751.85,1352726
2025-04-28 00:00:00+05:30,748.2,767.0,747.6,764.05,691102
2025-04-29 00:00:00+05:30,765.5,773.85,754.85,762.35,634735
2025-04-30 00:00:00+05:30,760.0,763.0,748.0,751.5,944632
